trade_date,FirstTime,return,label
2014-09-22,2014-10-09,0.02913631633714897,1.0
2014-09-23,2014-10-27,0.015576323987538832,1.0
2014-09-24,2014-10-27,-0.0010245901639344135,-1.0
2014-09-25,2014-10-27,-0.00308959835221434,-1.0
2014-09-26,2014-10-27,-0.004115226337448652,-1.0
2014-09-29,2014-10-27,-0.008196721311475419,-1.0
2014-09-30,2014-10-27,-0.028717948717948638,-1.0
2014-10-08,2014-10-24,-0.03760162601626005,-1.0
2014-10-09,2014-10-27,-0.03857868020304556,-1.0
2014-10-10,2014-10-27,-0.03662258392675477,-1.0
2014-10-13,2014-10-16,-0.02672147995888996,-1.0
2014-10-14,2014-10-27,-0.025720164609053464,-1.0
2014-10-15,2014-10-24,-0.032686414708886447,-1.0
2014-10-16,2014-10-24,-0.04246713852376138,-1.0
2014-10-17,2014-10-23,-0.03857868020304556,-1.0
2014-10-20,2014-10-27,-0.04343434343434338,-1.0
2014-10-21,2014-10-27,-0.03169734151329229,-1.0
2014-10-22,2014-10-27,-0.03169734151329229,-1.0
2014-10-23,2014-10-27,-0.028717948717948638,-1.0
2014-10-24,2014-10-29,0.0020661157024792765,1.0
2014-10-27,2014-10-30,0.035902851108764455,1.0
2014-10-28,2014-10-31,0.06360792492179357,1.0
2014-10-29,2014-10-31,0.05154639175257736,1.0
2014-10-30,2014-11-11,0.07543323139653424,1.0
2014-10-31,2014-11-10,0.03431372549019618,1.0
2014-11-03,2014-11-10,0.0383858267716537,1.0
2014-11-04,2014-11-10,0.04766633565044698,1.0
2014-11-05,2014-11-10,0.056056056056056125,1.0
2014-11-06,2014-11-10,0.0887337986041874,1.0
2014-11-07,2014-11-12,0.0854616895874265,1.0
2014-11-10,2014-11-18,0.018957345971563955,1.0
2014-11-11,2014-11-17,-0.04304029304029311,-1.0
2014-11-12,2014-11-18,-0.05429864253393679,-1.0
2014-11-13,2014-11-18,-0.04478976234003662,-1.0
2014-11-14,2014-11-26,-0.003669724770642313,-1.0
2014-11-17,2014-11-24,0.030697674418604715,1.0
2014-11-18,2014-11-25,0.060287081339712945,1.0
2014-11-19,2014-11-25,0.08118433619866283,1.0
2014-11-20,2014-11-26,0.07095553453169345,1.0
2014-11-21,2014-11-26,0.04911955514365163,1.0
2014-11-24,2014-11-28,0.14180478821362819,1.0
2014-11-25,2014-11-28,0.11913357400722013,1.0
2014-11-26,2014-11-28,0.09540636042402828,1.0
2014-11-27,2014-12-04,0.15592334494773508,1.0
2014-11-28,2014-12-04,0.07016129032258056,1.0
2014-12-01,2014-12-17,0.1126644736842104,1.0
2014-12-02,2014-12-05,-0.017094017094017033,-1.0
2014-12-03,2014-12-09,0.12162162162162149,1.0
2005-02-01,2005-03-10,0.016062106813010235,0.0
2005-02-02,2005-03-11,-0.032993630573248445,0.0
2005-02-03,2005-03-01,-0.005176593932245566,-1.0
2005-02-04,2005-03-09,-0.06774632216590426,-1.0
2005-02-16,2005-03-14,-0.05843426145586206,-1.0
2005-02-17,2005-03-15,-0.053380102040816446,-1.0
2005-02-18,2005-03-01,-0.04485199485199487,-1.0
2005-02-21,2005-03-01,-0.0768130364473193,-1.0
2005-02-22,2005-03-10,-0.0863349424433717,-1.0
2005-02-23,2005-03-10,-0.06320197982105469,-1.0
2005-02-24,2005-03-09,-0.06477707006369438,-1.0
2005-02-25,2005-03-15,-0.10164368033251459,-1.0
2005-02-28,2005-03-15,-0.07496271318332137,-1.0
2005-03-01,2005-03-15,-0.06040047424581729,-1.0
2005-03-02,2005-03-15,-0.05791837273807943,-1.0
2005-03-03,2005-03-15,-0.07376144406207386,-1.0
2005-03-04,2005-03-15,-0.06526439944957729,-1.0
2005-03-07,2005-03-11,-0.06403779279574828,-1.0
2005-03-08,2005-03-15,-0.07967741935483863,-1.0
2005-03-09,2005-03-22,-0.09640631216019091,-1.0
2005-03-10,2005-03-22,-0.0818567674998315,-1.0
2005-03-11,2005-03-22,-0.07688139267086636,-1.0
2005-03-14,2005-03-30,-0.07185180140298297,-1.0
2005-03-15,2005-03-22,-0.044654749386610626,-1.0
2005-03-16,2005-03-30,-0.044654749386610626,-1.0
2005-03-17,2005-03-22,-0.053291094684970175,-1.0
2005-03-18,2005-03-22,-0.061221640488656304,-1.0
2005-03-21,2005-04-01,0.0,0.0
2005-03-22,2005-04-01,0.058409157616671425,1.0
2005-03-23,2005-04-01,0.047722815428197674,1.0
2005-03-24,2005-04-01,0.047722815428197674,1.0
2005-03-25,2005-04-01,0.055388892953830204,1.0
2005-03-28,2005-04-01,0.049247108460027444,1.0
2005-03-29,2005-04-01,0.046202944803075185,1.0
2005-03-30,2005-04-01,0.0725758477096965,1.0
2005-03-31,2005-04-28,0.06934068325233911,1.0
2005-04-01,2005-04-07,0.02211591791458689,1.0
2005-04-04,2005-04-07,0.02000573641187442,1.0
2005-04-05,2005-05-11,0.017088517088517108,0.0
2005-04-06,2005-04-20,-0.006980802792321161,-1.0
2005-04-07,2005-04-18,-0.06620090890592134,-1.0
2005-04-08,2005-04-18,-0.0810973167801361,-1.0
2005-04-11,2005-04-20,-0.07746431682637533,-1.0
2005-04-12,2005-04-18,-0.06366047745358083,-1.0
2005-04-13,2005-04-20,-0.07622626316848957,-1.0
2005-04-14,2005-04-20,-0.0653509969953564,-1.0
2005-04-15,2005-05-23,-0.02751659292035391,0.0
2005-04-18,2005-04-20,0.0030931458699472447,1.0
2005-04-19,2005-05-25,-0.006682909850330709,0.0
2005-04-20,2005-05-26,0.0026149487905862134,0.0
2005-04-21,2005-05-27,0.0011605135272358957,0.0
2005-04-22,2005-05-30,-0.003173000649022817,0.0
2005-04-25,2005-05-31,-0.02043596730245234,0.0
2005-04-26,2005-05-19,-0.026023099957222295,-1.0
2005-04-28,2005-06-01,-0.007817637173960668,-1.0
2005-04-29,2005-05-19,-0.02902902902902904,-1.0
2005-05-09,2005-06-01,0.0010911471593801902,1.0
2005-05-10,2005-06-01,-0.03179808926279759,-1.0
2005-05-11,2005-06-02,-0.050405232475472794,-1.0
2005-05-12,2005-06-01,-0.033711929393040574,-1.0
2005-05-13,2005-06-01,-0.039341196777905596,-1.0
2005-05-16,2005-05-27,-0.04216565077088563,-1.0
2005-05-17,2005-06-01,-0.050405232475472794,-1.0
2005-05-18,2005-05-23,-0.0449052556310332,-1.0
2005-05-19,2005-05-26,-0.06391478029294273,-1.0
2005-05-20,2005-06-02,-0.05316509534273761,-1.0
2005-05-23,2005-06-01,-0.04846772440773761,-1.0
2005-05-24,2005-06-01,-0.05401901469317216,-1.0
2005-05-25,2005-06-02,-0.04984446212833693,-1.0
2005-05-26,2005-06-02,-0.03857697093917001,-1.0
2005-05-27,2005-06-02,-0.032842415316642226,-1.0
2005-05-30,2005-06-02,-0.0456329021944486,-1.0
2005-05-31,2005-06-08,-0.0030191458026509466,-1.0
2005-06-01,2005-06-06,0.08954106461031652,1.0
2005-06-02,2005-06-08,0.1080402010050252,1.0
2005-06-03,2005-06-08,0.08791208791208804,1.0
2005-06-06,2005-06-08,0.07489474850432076,1.0
2005-06-07,2005-06-22,0.09911845321875679,1.0
2005-06-08,2005-06-20,0.03896103896103886,1.0
2005-06-09,2005-06-21,0.061811378282863316,1.0
2005-06-10,2005-06-20,0.0543590449322231,1.0
2005-06-13,2005-06-17,0.06890569703698568,1.0
2005-06-14,2005-06-16,0.09190509420795534,1.0
2005-06-15,2005-07-12,0.05293619424054197,1.0
2005-06-16,2005-07-15,0.005459324661319709,0.0
2005-06-17,2005-07-08,-0.01335978835978835,-1.0
2005-06-20,2005-07-08,-0.027801344384258964,-1.0
2005-06-21,2005-07-01,-0.04998701635938718,-1.0
2005-06-22,2005-07-08,-0.06474084489039433,-1.0
2005-06-23,2005-07-07,-0.04998701635938718,-1.0
2005-06-24,2005-07-01,-0.05250890255746188,-1.0
2005-06-27,2005-07-08,0.027373438103825753,1.0
2005-06-29,2005-07-01,0.04514480408858601,1.0
2005-06-30,2005-07-12,0.028764914543695674,1.0
2005-07-01,2005-07-12,0.0692452071323233,1.0
2005-07-04,2005-07-12,0.05916334661354572,1.0
2005-07-05,2005-07-12,0.0634708980598706,1.0
2005-07-06,2005-07-12,0.062054730674478975,1.0
2005-07-07,2005-07-12,0.07075250050345705,1.0
2005-07-08,2005-07-12,0.07892578925789251,1.0
2005-07-11,2005-08-05,0.12974320954370833,1.0
2005-07-12,2005-07-25,0.05084320732242498,1.0
2005-07-13,2005-07-25,0.0698238447791677,1.0
2005-07-14,2005-07-25,0.06946472791923286,1.0
2005-07-15,2005-07-29,0.06675533599341299,1.0
2005-07-18,2005-07-29,0.057028514257128515,1.0
2005-07-19,2005-07-26,0.053011898087584886,1.0
2005-07-20,2005-07-26,0.06582563077691717,1.0
2005-07-21,2005-08-10,0.06939512863639186,1.0
2005-07-22,2005-08-11,0.03908323281061521,1.0
2005-07-25,2005-08-11,0.04593723899296043,1.0
2005-07-26,2005-08-11,0.04090720180490415,1.0
2005-07-27,2005-08-10,0.04214468287463613,1.0
2005-07-28,2005-08-11,0.04469074007865581,1.0
2005-07-29,2005-08-08,0.050343114055844795,1.0
2005-08-01,2005-08-10,0.07749726908605425,1.0
2005-08-02,2005-08-10,0.06700721153846168,1.0
2005-08-03,2005-08-09,0.06566232519056481,1.0
2005-08-04,2005-08-11,0.06957831325301211,1.0
2005-08-05,2005-09-02,0.010723075120121939,0.0
2005-08-08,2005-08-18,-0.02831012990039028,-1.0
2005-08-09,2005-08-18,-0.03175063849547255,-1.0
2005-08-10,2005-08-12,-0.0485398129135296,-1.0
2005-08-11,2005-08-18,-0.06049000281610828,-1.0
2005-08-12,2005-08-18,-0.03292944518522822,-1.0
2005-08-15,2005-09-12,-0.0034793520419803547,0.0
2005-08-16,2005-08-18,0.015283589028358913,1.0
2005-08-17,2005-09-01,0.009347951529140142,1.0
2005-08-18,2005-09-14,0.020682213296564944,1.0
2005-08-19,2005-09-14,0.02743597291728017,1.0
2005-08-22,2005-09-01,0.03102737709743897,1.0
2005-08-23,2005-09-14,0.06627830945729074,1.0
2005-08-24,2005-09-14,0.04491174928642172,1.0
2005-08-25,2005-09-14,0.03873993861833336,1.0
2005-08-26,2005-09-14,0.03994434459968699,1.0
2005-08-29,2005-09-14,0.047352134057336404,1.0
2005-08-30,2005-09-14,0.04613051845803939,1.0
2005-08-31,2005-09-16,0.04363509425180356,1.0
2005-09-01,2005-09-06,0.026730009730410398,1.0
2005-09-02,2005-09-14,0.025497370226389204,1.0
2005-09-05,2005-09-13,0.0338904899135446,1.0
2005-09-06,2005-09-14,0.05356513567485033,1.0
2005-09-07,2005-09-14,0.04857660606769154,1.0
2005-09-08,2005-09-14,0.03749494482639082,1.0
2005-09-09,2005-09-15,0.04951128694437967,1.0
2005-09-12,2005-09-16,0.03369434416365813,1.0
2005-09-13,2005-09-21,0.00810872544540886,1.0
2005-09-14,2005-09-21,-0.040695729735756414,-1.0
2005-09-15,2005-09-20,-0.04176411627129972,-1.0
2005-09-16,2005-09-21,-0.04606685514718112,-1.0
2005-09-19,2005-09-21,-0.040695729735756414,-1.0
2005-09-20,2005-09-23,-0.06202560326271678,-1.0
2005-09-21,2005-10-20,-0.022373314737331618,-1.0
2005-09-22,2005-10-10,0.014497076721154967,1.0
2005-09-23,2005-10-11,0.036717193067214104,1.0
2005-09-26,2005-09-30,0.03167067307692295,1.0
2005-09-27,2005-10-11,0.02111900097943198,1.0
2005-09-29,2005-10-20,0.00609167671893851,1.0
2005-09-30,2005-10-20,-0.018070498721987738,-1.0
2005-10-10,2005-10-18,0.0012349309026755684,1.0
2005-10-11,2005-10-14,0.0366400652414518,1.0
2005-10-12,2005-10-14,0.032969584397492424,1.0
2005-10-13,2005-10-20,0.032969584397492424,1.0
2005-10-14,2005-10-20,0.06684251543672448,1.0
2005-10-17,2005-10-19,0.05783748439636227,1.0
2005-10-18,2005-10-20,0.07730492160542424,1.0
2005-10-19,2005-10-26,-0.008340185598496364,-1.0
2005-10-20,2005-10-26,-0.051247471341874684,-1.0
2005-10-21,2005-10-26,-0.04469842706800964,-1.0
2005-10-24,2005-11-03,-0.06069854187860302,-1.0
2005-10-25,2005-11-22,-0.04761904761904767,0.0
2005-10-26,2005-11-18,-0.01563610518834402,-1.0
2005-10-27,2005-11-18,-0.01688165012185694,-1.0
2005-10-28,2005-11-07,0.04214468287463613,1.0
2005-10-31,2005-11-03,0.015229602177311952,1.0
2005-11-01,2005-11-03,0.005794274568297952,1.0
2005-11-02,2005-11-18,0.012883471026633453,1.0
2005-11-03,2005-11-18,0.054873646209386395,1.0
2005-11-04,2005-11-18,0.04214468287463613,1.0
2005-11-07,2005-11-18,0.060039905677489624,1.0
2005-11-08,2005-11-24,0.0433851098018212,1.0
2005-11-09,2005-11-18,0.03342175066313002,1.0
2005-11-10,2005-11-18,0.0433851098018212,1.0
2005-11-11,2005-11-18,0.03837953091684443,1.0
2005-11-14,2005-11-18,0.06396407330986786,1.0
2005-11-15,2005-11-18,0.038016829105878,1.0
2005-11-16,2005-11-18,0.05566837892724896,1.0
2005-11-17,2005-12-09,0.07382630510094379,1.0
2005-11-18,2005-12-09,0.047399041752224536,1.0
2005-11-21,2005-12-06,0.052260615437510705,1.0
2005-11-22,2005-12-09,0.0709161952528139,1.0
2005-11-23,2005-12-12,0.05467807707770955,1.0
2005-11-24,2005-12-12,0.038983818037795714,1.0
2005-11-25,2005-12-09,0.03780942692438116,1.0
2005-11-28,2005-12-09,0.046145957955904926,1.0
2005-11-29,2005-12-14,0.05321697467488029,1.0
2005-11-30,2005-12-09,0.034048272386179024,1.0
2005-12-01,2005-12-12,0.04837336058593089,1.0
2005-12-02,2005-12-09,0.03759271746459869,1.0
2005-12-05,2005-12-14,0.06880162951227797,1.0
2005-12-06,2005-12-14,0.050728668372455266,1.0
2005-12-07,2005-12-12,0.04833786558632558,1.0
2005-12-08,2005-12-20,0.08761787157611134,1.0
2005-12-09,2005-12-20,0.05521973533736313,1.0
2005-12-12,2005-12-20,0.049390739236393255,1.0
2005-12-13,2005-12-22,0.06693744922826972,1.0
2005-12-14,2005-12-22,0.04293276866066709,1.0
2005-12-15,2005-12-22,0.04177462852308178,1.0
2005-12-16,2005-12-22,0.044038155802861745,1.0
2005-12-19,2006-01-04,0.038673740053050354,1.0
2005-12-20,2006-01-04,0.07214739123703362,1.0
2005-12-21,2006-01-04,0.0699387134984808,1.0
2005-12-22,2006-01-04,0.054514999238617357,1.0
2005-12-23,2005-12-27,0.05232499240198574,1.0
2005-12-26,2006-01-04,0.03636635737803062,1.0
2005-12-27,2006-01-04,0.061085857296082624,1.0
2005-12-28,2006-01-04,0.061085857296082624,1.0
2005-12-29,2006-01-04,0.05232499240198574,1.0
2005-12-30,2006-01-18,0.06871774111932005,1.0
2006-01-04,2006-01-16,0.016606498194945862,1.0
2006-01-05,2006-01-13,-0.03361742424242431,-1.0
2006-01-06,2006-01-16,-0.06065905743740807,-1.0
2006-01-09,2006-01-16,-0.04910547894148343,-1.0
2006-01-10,2006-01-16,-0.051800232288037096,-1.0
2006-01-11,2006-01-13,-0.05447975539701655,-1.0
2006-01-12,2006-01-16,0.02238805970149249,1.0
2006-01-13,2006-01-18,0.05085227272727266,1.0
2006-01-16,2006-01-18,0.0874081332680059,1.0
2006-01-17,2006-02-20,0.12037170091488236,1.0
2006-01-18,2006-02-21,0.007299270072992803,1.0
2006-01-19,2006-02-21,0.04042732390620163,1.0
2006-01-20,2006-02-20,0.05400124344968482,1.0
2006-01-23,2006-02-06,0.06549943883277232,1.0
2006-01-24,2006-02-21,0.07131894917396431,1.0
2006-01-25,2006-02-09,0.03900538458170999,1.0
2006-02-06,2006-02-21,0.014707139803334934,1.0
2006-02-07,2006-02-23,0.0568749452282884,1.0
2006-02-08,2006-02-20,0.04938003045464412,1.0
2006-02-09,2006-02-20,0.07890499194847034,1.0
2006-02-10,2006-02-17,0.07501002807862012,1.0
2006-02-13,2006-02-20,0.07596913057054921,1.0
2006-02-14,2006-02-21,0.07719562425262416,1.0
2006-02-16,2006-02-24,0.07970982825678452,1.0
2006-02-17,2006-03-09,-0.04920966298836882,-1.0
2006-02-20,2006-03-09,-0.05974551276649542,-1.0
2006-02-21,2006-03-09,-0.07479270315091213,-1.0
2006-02-22,2006-03-09,-0.06931353740929203,-1.0
2006-02-23,2006-03-09,-0.082476770002467,-1.0
2006-02-24,2006-05-12,0.08859837293074846,1.0
2006-03-09,2006-05-12,0.2052339128876144,1.0
2006-03-10,2006-05-12,0.22415911883846906,1.0
2006-03-13,2006-05-12,0.2052339128876144,1.0
2006-03-14,2006-05-12,0.24714828897338403,1.0
2006-03-15,2006-05-12,0.2343843223644959,1.0
2006-03-16,2006-05-12,0.22415911883846906,1.0
2006-03-17,2006-05-12,0.2321224059737046,1.0
2006-03-20,2006-06-07,0.1381064873705251,1.0
2006-05-12,2006-06-07,-0.06856038072575854,-1.0
2006-05-15,2006-06-07,-0.007908710880126457,-1.0
2006-05-16,2006-05-23,0.03126890502117363,1.0
2006-05-17,2006-06-07,-0.09368688757573496,-1.0
2006-05-18,2006-05-23,-0.07638068376719909,-1.0
2006-05-19,2006-05-26,-0.08829947328818666,-1.0
2006-05-22,2006-05-24,-0.06796153846153863,-1.0
2006-05-23,2006-06-07,-0.032692000638671614,-1.0
2006-05-24,2006-06-07,-0.08009717951638018,-1.0
2006-05-25,2006-06-07,-0.08744115985690082,-1.0
2006-05-26,2006-06-07,-0.11153070577451885,-1.0
2006-05-29,2006-06-07,-0.11240934730056418,-1.0
2006-05-31,2006-06-07,-0.0892588695129285,-1.0
2006-06-01,2006-06-07,-0.10717706874953947,-1.0
2006-06-02,2006-06-07,-0.09198890887290179,-1.0
2006-06-05,2006-06-07,-0.08464908967288676,-1.0
2006-06-06,2006-06-22,-0.050061236987140156,-1.0
2006-06-07,2006-06-20,0.02422316675607661,1.0
2006-06-08,2006-06-16,0.06032822573892682,1.0
2006-06-09,2006-06-22,0.08457519698526905,1.0
2006-06-12,2006-06-20,0.05734115508551607,1.0
2006-06-13,2006-06-16,0.07873219253140018,1.0
2006-06-14,2006-06-26,0.12616019250601584,1.0
2006-06-16,2006-06-23,0.07526188557614821,1.0
2006-06-19,2006-07-03,0.085760781122864,1.0
2006-06-20,2006-06-26,0.08536344612468905,1.0
2006-06-21,2006-07-03,0.09574680113206036,1.0
2006-06-22,2006-07-19,0.07404079081034598,1.0
2006-06-23,2006-07-13,-0.015300671550671496,-1.0
2006-06-26,2006-07-19,-0.04601318944844135,-1.0
2006-06-27,2006-07-03,-0.05307027605719972,-1.0
2006-06-28,2006-07-13,-0.04724167115488198,-1.0
2006-06-29,2006-07-13,-0.060755461165048597,-1.0
2006-06-30,2006-07-05,-0.0635964912280702,-1.0
2006-07-03,2006-07-07,-0.10389610389610393,-1.0
2006-07-04,2006-07-28,-0.08884778990197895,-1.0
2006-07-05,2006-07-27,-0.0454915333049174,-1.0
2006-07-06,2006-07-31,-0.055493510994723994,-1.0
2006-07-07,2006-07-28,-0.0503142183817753,-1.0
2006-07-10,2006-07-13,-0.06308365947223626,-1.0
2006-07-11,2006-07-19,-0.0717165124582485,-1.0
2006-07-12,2006-08-02,-0.09373311723392763,-1.0
2006-07-13,2006-07-31,-0.051724137931034475,-1.0
2006-07-14,2006-07-31,-0.059847878302642155,-1.0
2006-07-17,2006-07-31,-0.059847878302642155,-1.0
2006-07-18,2006-08-01,-0.058830601530877935,-1.0
2006-07-19,2006-07-31,-0.04660414890593911,-1.0
2006-07-20,2006-07-31,-0.05072756669361367,-1.0
2006-07-21,2006-07-28,-0.06284916201117308,-1.0
2006-07-24,2006-07-31,-0.06879460745440114,-1.0
2006-07-25,2006-07-31,-0.05908157926510249,-1.0
2006-07-26,2006-07-31,-0.06552098844930987,-1.0
2006-07-27,2006-08-02,-0.053290385713120836,-1.0
2006-07-28,2006-08-08,0.005541999255552321,1.0
2006-07-31,2006-08-08,0.03525654673195655,1.0
2006-08-01,2006-08-08,0.039950382822190766,1.0
2006-08-02,2006-08-10,0.047116585554933366,1.0
2006-08-03,2006-08-08,0.03835755322744183,1.0
2006-08-04,2006-08-10,0.04307235306598778,1.0
2006-08-07,2006-08-16,0.058567872062112336,1.0
2006-08-08,2006-08-15,0.04499650392793986,1.0
2006-08-09,2006-08-22,0.06444897789250192,1.0
2006-08-10,2006-08-23,0.040154597233523104,1.0
2006-08-11,2006-08-22,0.04426819892364353,1.0
2006-08-14,2006-08-28,0.04765964356757202,1.0
2006-08-15,2006-08-28,0.02870012356997642,1.0
2006-08-16,2006-08-23,0.0409729602078166,1.0
2006-08-17,2006-08-23,0.061018173065350734,1.0
2006-08-18,2006-08-28,0.06675271245916203,1.0
2006-08-21,2006-09-06,0.054251205803802716,1.0
2006-08-22,2006-09-06,0.0020729847068485796,1.0
2006-08-23,2006-09-06,0.03723795869337776,1.0
2006-08-24,2006-08-28,0.03615390570565924,1.0
2006-08-25,2006-09-01,0.045870125810736795,1.0
2006-08-28,2006-09-08,0.012099213551119092,1.0
2006-08-29,2006-09-08,0.049129400935798095,1.0
2006-08-30,2006-09-08,0.05235823651611904,1.0
2006-08-31,2006-09-06,0.042730807349241395,1.0
2006-09-01,2006-09-08,0.06772053083528506,1.0
2006-09-04,2006-09-08,0.05235823651611904,1.0
2006-09-05,2006-09-11,0.07179662044404012,1.0
2006-09-06,2006-09-11,0.05682157800358634,1.0
2006-09-07,2006-09-21,0.019909772193430486,1.0
2006-09-08,2006-09-18,0.0,0.0
2006-09-11,2006-09-26,0.000954434585881403,1.0
2006-09-12,2006-09-18,0.03714938262793521,1.0
2006-09-13,2006-09-21,0.03027402602006446,1.0
2006-09-14,2006-09-21,0.04108754835936379,1.0
2006-09-15,2006-09-20,0.04011881755064062,1.0
2006-09-18,2006-09-21,0.008773533174922354,1.0
2006-09-19,2006-09-26,-0.023116592736845853,-1.0
2006-09-20,2006-09-25,-0.043367707303291314,-1.0
2006-09-21,2006-09-26,-0.06795582011492274,-1.0
2006-09-22,2006-10-09,-0.001866460064797848,-1.0
2006-09-25,2006-09-29,0.12962493205290815,1.0
2006-09-26,2006-10-09,0.15076786769049022,1.0
2006-09-27,2006-10-09,0.12311295262114941,1.0
2006-09-28,2006-10-09,0.11663562114916193,1.0
2006-09-29,2006-10-18,0.21560879229439367,1.0
2006-10-09,2006-10-18,0.10528679584242262,1.0
2006-10-10,2006-10-18,0.09405563317667975,1.0
2006-10-11,2006-10-20,0.07850748137481989,1.0
2006-10-12,2006-10-20,0.08498732455326774,1.0
2006-10-13,2006-10-25,0.07964683443056675,1.0
2006-10-16,2006-10-18,0.11210830084912216,1.0
2006-10-17,2006-10-26,0.14440747535682075,1.0
2006-10-18,2006-10-26,0.08599872293492772,1.0
2006-10-19,2006-11-07,0.08263649778652238,1.0
2006-10-20,2006-10-25,0.019005556347057917,1.0
2006-10-23,2006-11-07,0.1261819463205498,1.0
2006-10-24,2006-11-10,0.09527345423389977,1.0
2006-10-25,2006-10-30,0.04206178844115982,1.0
2006-10-26,2006-11-09,0.024961915706764426,1.0
2006-10-27,2006-11-07,0.07360170417303902,1.0
2006-10-30,2006-11-10,0.09923941614003695,1.0
2006-10-31,2006-11-10,0.05363173411953892,1.0
2006-11-01,2006-11-07,0.09618250291256869,1.0
2006-11-02,2006-11-09,0.13728742094167234,1.0
2006-11-03,2006-11-09,0.11635671320567287,1.0
2006-11-06,2006-11-22,0.11635671320567287,1.0
2006-11-07,2006-11-10,0.14124794659852413,1.0
2006-11-08,2006-11-22,0.1730903243098365,1.0
2006-11-09,2006-11-22,0.11337793492915482,1.0
2006-11-10,2006-11-22,0.08178649991349274,1.0
2006-11-13,2006-11-22,0.1373038145722898,1.0
2006-11-14,2006-11-23,0.10408698912635939,1.0
2006-11-15,2006-12-18,0.021010677557447233,1.0
2006-11-22,2006-11-27,0.047569000182781984,1.0
2006-11-23,2006-12-15,0.03805836672779539,1.0
2006-11-24,2006-12-04,0.07041135546528454,1.0
2006-11-27,2006-12-04,0.13503614457831303,1.0
2006-11-28,2006-12-04,0.11356973995271846,1.0
2006-11-29,2006-12-25,0.13120383873547525,1.0
2006-11-30,2006-12-18,0.07070976934722584,1.0
2006-12-01,2006-12-27,0.08948393819944722,1.0
2006-12-04,2006-12-27,0.06868047982551784,1.0
2006-12-05,2006-12-25,0.06249322375696598,1.0
2006-12-06,2006-12-25,0.07998677540224808,1.0
2006-12-07,2006-12-15,0.07557731144086399,1.0
2006-12-08,2006-12-25,0.12156656290056755,1.0
2006-12-11,2006-12-27,0.08445654339021313,1.0
2006-12-12,2006-12-25,0.12095322766008199,1.0
2006-12-13,2006-12-18,0.140767057992762,1.0
2006-12-14,2006-12-27,0.1488799004355943,1.0
2006-12-15,2006-12-27,0.09746518342391308,1.0
2006-12-18,2006-12-27,0.0749189054312569,1.0
2006-12-19,2006-12-27,0.08882008509204264,1.0
2006-12-20,2006-12-25,0.10057269378978528,1.0
2006-12-21,2006-12-27,0.1261791168333224,1.0
2006-12-22,2006-12-28,0.11387631975867274,1.0
2006-12-25,2006-12-27,0.09859384885405831,1.0
2006-12-26,2006-12-29,0.17475006196810705,1.0
2006-12-27,2007-01-09,0.176554792533127,1.0
2006-12-28,2007-01-10,0.1298903956901356,1.0
2006-12-29,2007-01-10,0.10887607258404852,1.0
2007-01-04,2007-01-09,0.10113144293895804,1.0
2007-01-05,2007-01-10,0.13442823478620647,1.0
2007-01-08,2007-01-18,0.00659472422062346,1.0
2007-01-09,2007-01-18,-0.06142514221827633,-1.0
2007-01-10,2007-01-18,-0.09479259165292409,-1.0
2007-01-11,2007-01-23,-0.07879746324775305,-1.0
2007-01-12,2007-01-18,-0.053535604741772436,-1.0
2007-01-15,2007-01-18,-0.10688694890328232,-1.0
2007-01-16,2007-01-18,0.045001890835749236,1.0
2007-01-17,2007-01-23,0.08327071967593347,1.0
2007-01-18,2007-01-23,0.1617559471674317,1.0
2007-01-19,2007-01-23,0.13887314752803404,1.0
2007-01-22,2007-02-05,0.2036391985138004,1.0
2007-01-23,2007-02-05,0.0056242460796140925,1.0
2007-01-24,2007-01-29,-0.0688268936118569,-1.0
2007-01-25,2007-02-02,-0.056227801780470155,-1.0
2007-01-26,2007-01-31,-0.18359953197908008,-1.0
2007-01-29,2007-02-02,-0.20191552401295398,-1.0
2007-01-30,2007-02-05,-0.17583856323556624,-1.0
2007-01-31,2007-02-05,-0.13164799904037905,-1.0
2007-02-01,2007-02-15,-0.02399963429128693,-1.0
2007-02-02,2007-02-07,0.08870678700596257,1.0
2007-02-05,2007-02-15,0.18065028577348796,1.0
2007-02-06,2007-03-05,0.10574746102593968,1.0
2007-02-07,2007-03-14,-0.08958486206304361,0.0
2007-02-08,2007-02-14,-0.0710052572885137,-1.0
2007-02-09,2007-03-05,-0.030620896018618615,-1.0
2007-02-12,2007-02-27,-0.09487000388048117,-1.0
2007-02-13,2007-02-27,-0.11286740096147996,-1.0
2007-02-14,2007-02-27,-0.13539437652445863,-1.0
2007-02-15,2007-02-27,-0.15496892138939677,-1.0
2007-02-16,2007-02-27,-0.07414593990709717,-1.0
2007-02-26,2007-03-08,-0.014842845007336458,-1.0
2007-02-27,2007-03-09,0.0938212748443743,1.0
2007-02-28,2007-03-07,0.08197354284179426,1.0
2007-03-01,2007-03-07,0.1348878647180769,1.0
2007-03-02,2007-03-06,0.043735063161488785,1.0
2007-03-05,2007-03-21,0.1718271344260025,1.0
2007-03-06,2007-03-29,0.07498729836148854,1.0
2007-03-07,2007-03-29,0.09497679668882486,1.0
2007-03-08,2007-04-02,0.08364493956649244,1.0
2007-03-09,2007-03-21,0.05437801932367159,1.0
2007-03-12,2007-03-21,0.09500241994660508,1.0
2007-03-13,2007-03-19,0.13045548325662604,1.0
2007-03-14,2007-03-22,0.16499296719112877,1.0
